#Powered_by_ParaTranz;;;;;;;;;;;;;x
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;x
EVTDESC800086;$CAPITAL$Ò»´¦Íâ¹ú´óÊ¹¹ÝÀï·¢Éú±©Á¦ÊÂ¼þ£¬ÕâÎÞÒÉÊÇÅÅÍâµÄÃñÖÚÔÚÉ¿·çµã»ð£¬·´¶ÔÎÒÃÇ×ÔÓÉÖ÷ÒåÕþ¸®µÄ±íÏÖ¡£ÎÒÃÇÐèÒª¾ö¶¨ÊÇ·ñÔÚ»ØÓ¦ÖÐµ÷ºÍÓëËû¹úµÄÃ¬¶ÜÕù¶Ë£¬Õâ¿ÉÄÜ»áÊ¹ÎÒ¹ú¶Ô×ÔÓÉÖ÷ÒåÕßµÄÍþÍû½µµÍ£¬»òÕßÎÒÃÇ¿ÉÒÔÖ¸³öËûÃÇµÄÕþ²ßµ¼ÖÂÁËÕâ´Î²Ò°¸·¢Éú¡£;;;;;;;;;;;;x
EVTNAME800087;Íâ½»ÊÂ¼þ;;;;;;;;;;;;x
EVTDESC800087;$CAPITAL$Ò»´¦Íâ¹ú´óÊ¹¹ÝÀï·¢Éú±©Á¦ÊÂ¼þ£¬ÕâÎÞÒÉÊÇÅÅÍâµÄÃñÖÚÔÚÉ¿·çµã»ð£¬·´¶ÔÆäÕþ¸®¼«¶ËÖ÷ÒåµÄÐÐ¾¶¡£ÎÒÃÇÐèÒª¾ö¶¨ÊÇ·ñÔÚ»ØÓ¦ÖÐµ÷ºÍÓëËû¹úµÄÃ¬¶ÜÕù¶Ë£¬Õâ¿ÉÄÜ»áÊ¹ÎÒÃÇ¶Ô¹úÄÚÒÔ¼°È«ÊÀ½çÃñÖ÷ÊÂÒµµÄÍþÍû½µµÍ£¬»òÕßÎÒÃÇ¿ÉÒÔÖ¸³öËûÃÇµÄÕþ²ßµ¼ÖÂÁËÕâ´Î²Ò°¸·¢Éú¡£;;;;;;;;;;;;x
EVTNAME800088;$FROMCOUNTRY$ÊÂ±ä;;;;;;;;;;;;x
EVTDESC800088;$CAPITAL$Ò»´¦Íâ¹ú´óÊ¹¹ÝÀï·¢Éú±©Á¦ÊÂ¼þ£¬ÕâÎÞÒÉÊÇ$FROMCOUNTRY_ADJ$ÃñÖÚÔÚÉ¿·çµã»ð£¬·´¶Ô$COUNTRY$Õþ¸®ºÍÎÒÃÇµÄÒâÊ¶ÐÎÌ¬¡£ÎÒÃÇÕþ¸®ÒÑÊÕµ½µÀÇ¸£¬¶Ô·½±íÊ¾Ô¸Òâ¾Í´ËÊÂ¼þ½øÐÐºÍ½â¡£;;;;;;;;;;;;x
EVTNAME800089;$FROMCOUNTRY$µÄÎêÈè;;;;;;;;;;;;x
EVTDESC800089;$CAPITAL$Ò»´¦Íâ¹ú´óÊ¹¹ÝÀï·¢Éú±©Á¦ÊÂ¼þ,ÕâÎÞÒÉÊÇ$FROMCOUNTRY_ADJ$ÃñÖÚÔÚÉ¿·çµã»ð£¬·´¶Ô$COUNTRY$Õþ¸®ºÍÎÒÃÇµÄÒâÊ¶ÐÎÌ¬¡£¶øËûÃÇµÄ»ØÓ¦¼«¶ËÎÞÀñ£¬¹«¿ªÇ´ÔðÎÒÃÇµÄÕþ²ß£¬¶ÔÎÒ·½´óÊ¹µÄ°²È«ÖÃÓÚ²»¹Ë¡£ÏÔÈ»ÎÒÃÇÖ®¼äµÄÍâ½»¹ØÏµÒÑ¾­¼±¾ç¶ñ»¯¡£;;;;;;;;;;;;x
EVTNAME800090;$FROMCOUNTRY$¾Ü¾ø½ÓÊÜ;;;;;;;;;;;;x
EVTDESC800090;ÖÃÎÒÃÇµÄµÀÇ¸ÓÚØèÎÅ£¬$FROMCOUNTRY_ADJ$Õþ¸®¶ÔÎÒ¹ú¹úÄÚ×´¿öÊ§¿ØÒÔÖÁÓÚÔì³É²Ò°¸½øÐÐÁËÇ¿ÁÒÇ´Ôð¡£ËûÃÇÈç´ËÎÞÀñÈ¡ÄÖ£¬¿´À´µÃ´òÒ»ÕÌÁË¡£;;;;;;;;;;;;x
EVTNAME800091;$FROMCOUNTRY$½ÓÊÜ;;;;;;;;;;;;x
EVTDESC800091;$FROMCOUNTRY_ADJ$Õþ¸®ÒÑ¾­½ÓÊÜÎÒÃÇµÄµÀÇ¸£¬Ë«·½´ï³É¹²Ê¶£¬¶ÔÖ®Ç°µÄÃ¬¶Ü¼ÈÍù²»¾Ì¡£;;;;;;;;;;;;x
EVTNAME800092;$FROMCOUNTRY$±»´¥Å­;;;;;;;;;;;;x
EVTDESC800092;$FROMCOUNTRY_ADJ$ÁìÐäÐû³ÆÎÒÃÇµÄÐÐÎªÎÞ·¨ÈÝÈÌ£¬»¹Ëµ±©Á¦ÊÂ¼þÎÞÒÉÊÜµ½ÎÒÃÇÕþ¸®°µÖÐÖ¸Ê¹£¬Õâ×ã¹»³ÉÎªÐûÕ½µÄÀíÓÉ¡£;;;;;;;;;;;;x
EVTNAME800093;$FROMCOUNTRY$ÍËËõ;;;;;;;;;;;;x
EVTDESC800093;$FROMCOUNTRY$·ÀÖ¹ÁËÊÂ¼þ½øÒ»²½Éý¼¶µ¼ÖÂÕ½Õù£¬µ«ÊÇÕû¸öÊÂ¼þÒÑ¾­Ëðº¦ÁËÎÒÃÇÁ½¹úÖ®¼äµÄ¹ØÏµ¡£;;;;;;;;;;;;x
EVTNAME800094;Íâ½»ÊÂ¼þ;;;;;;;;;;;;x
EVTDESC800094;¼¸ÃûÍâ¹úÈËÔÚ$CAPITAL$Ôâµ½Ï®»÷£¬ÕâÒ»ÊÂ¼þÊÇÓÉÓÚËûÃÇµÄ¹ú¼ÒºÍÎÒ¹úÕþ¸®µÄ¹²²úÖ÷ÒåÕþ²ßÖ®¼ä´æÔÚ·ÖÆç¶øÒýÆðµÄ¡£ËüÑÏÖØËðº¦ÁËÎÒÃÇµÄ¹ØÏµ¡£;;;;;;;;;;;;x
EVTNAME800095;Íâ½»ÊÂ¼þ;;;;;;;;;;;;x
EVTDESC800095;¼¸ÃûÍâ¹úÈËÔÚ$CAPITAL$Ôâµ½Ï®»÷£¬ÕâÒ»ÊÂ¼þÊÇÓÉÓÚËûÃÇµÄ¹ú¼ÒºÍÎÒ¹úÕþ¸®µÄ·¨Î÷Ë¹Ö÷ÒåÕþ²ßÖ®¼ä´æÔÚ·ÖÆç¶øÒýÆðµÄ¡£ËüÑÏÖØËðº¦ÁËÎÒÃÇµÄ¹ØÏµ¡£;;;;;;;;;;;;x
EVTNAME800096;Íâ½»ÊÂ¼þ;;;;;;;;;;;;x
EVTDESC800096;¼¸ÃûÍâ¹úÈËÔÚ$CAPITAL$Ôâµ½Ï®»÷£¬ÕâÒ»ÊÂ¼þÊÇÓÉÓÚËûÃÇµÄ¹ú¼ÒºÍÎÒ¹úÕþ¸®µÄÎÞÕþ¸®×ÔÓÉÕþ²ßÖ®¼ä´æÔÚ·ÖÆç¶øÒýÆðµÄ¡£ËüÑÏÖØËðº¦ÁËÎÒÃÇµÄ¹ØÏµ¡£;;;;;;;;;;;;x
EVTNAME800097;Íâ½»ÊÂ¼þ;;;;;;;;;;;;x
EVTDESC800097;¼¸ÃûÍâ¹úÈËÔÚ$CAPITAL$Ôâµ½Ï®»÷£¬ÕâÒ»ÊÂ¼þÊÇÓÉÓÚËûÃÇ¹ú¼ÒµÄ¼¤½øÀíÄîºÍÎÒ¹úÕþ¸®µÄÕþ²ßÖ®¼ä´æÔÚ·ÖÆç¶øÒýÆðµÄ¡£ËüÑÏÖØËðº¦ÁËÎÒÃÇµÄ¹ØÏµ¡£;;;;;;;;;;;;x
EVTNAME800147;ÅÑÂÒµÄÓ¡¶È±øÇ¿ÆÈÎÒÃÇ½ÓÊÜÒªÇó;;;;;;;;;;;;x
EVTDESC800147;Ó¡¶È´Î´óÂ½ÒÑ¾­±»Ó¡¶ÈÅÑ¾üÀÎÀÎµØ¿ØÖÆÁË¡£ÎÒÃÇµÄÊØ¾üÕýÔÚ³·Àë£¬Ö³ÃñµØ×Ü¶½Ôç¾ÍÌÓÖ®Ø²Ø²ÁË¡£ÎÒÃÇ±ðÎÞÑ¡Ôñ£¬Ö»ÄÜÂú×ãËûÃÇµÄÒªÇó£¬°üÀ¨·ÅÆúÔÚÓ¡¶È´Î´óÂ½ËùÓÐ±»Õ÷·þµÄÍÁ°îµÄ$COUNTRY_ADJ$Ó°ÏìµÈ¡£;;;;;;;;;;;;x
EVT800147OPTA;ÎÒÃÇ±ðÎÞÑ¡Ôñ£¬Ö»ÄÜ½ÓÊÜ¡£;;;;;;;;;;;;x
EVTNAME800148;$FROMCOUNTRY$±»¸Ï×ßÁË;;;;;;;;;;;;x
EVTDESC800148;$FROMCOUNTRY$ÔÚÄÏÑÇµÄ±íÑÝÒÑ¾­ÂäÄ»£¬$FROMCOUNTRY_ADJ$×Ü¶½ÃÇâ©áøÉ¢È¥£¬Õâ¶ÔÎÒ¹úÀ´ËµÊÇÊÕ¸´Ê§µØµÄ´óºÃ»ú»á°¡¡£;;;;;;;;;;;;x
EVT800148OPTA;·´ÕýÎÒÃÇÒ²´ÓÀ´Ã»Ï²»¶¹ý$FROMCOUNTRY$¡£;;;;;;;;;;;;x
EVTNAME800149;$CAPITAL$ÅÑÂÒ·ç±©£¡;;;;;;;;;;;;x
EVTDESC800149;±©Í½ÃÇÈçÍ¬»È³æÏ¯¾íÂóÌï£¬ÉÕÉ±ÇÀÂÓ£¬$COUNTRY$±»õåõï´Ý²Ð¡£Õþ¸®Íò°ãÎÞÄÎ±»ÆÈ×ö³öÈÃ²½£¬¿ÒÇóÈºÖÚÆ½Ï¢ÏÂÀ´¡£»¹ËãÊÇÓÐÓÃ£¬¼¸Î»½ÊË÷¶¼Ì×ÔÚ²±×ÓÉÏµÄÁìµ¼ÈËÔÝÊ±±»¿íË¡£¬µ«²»ÖªµÀÕâÊÇ³¤¾ÃÖ®¼Æ£¬Òà»òÒûð²Ö¹¿Ê¡£;;;;;;;;;;;;x
EVT800149OPTA;ÎÒÃÇ±ðÎÞÑ¡Ôñ£¬Ö»ÄÜ½ÓÊÜ¡£;;;;;;;;;;;;x
EVTNAME97700;°®¹úÖ÷ÒåÕßÅÑÂÒ£¡;;;;;;;;;;;;x
EVTDESC97700;$COUNTRY_ADJ$°®¹úÖ÷ÒåÕßÔÚ$FROMCOUNTRY$·¢¶¯ÆðÒå£¬²¢»ñµÃÁËÊ×¶¼µÄ¿ØÖÆÈ¨¡£ËûÃÇ·Å³ö»°ËµËûÃÇÒªµÃµ½ËùÓÐ$COUNTRY_ADJ$Ê§È¥Ê¡·ÝµÄ¿ØÖÆÈ¨¡£Í¬Òâ¾Í½«Ã°Õ½ÕùµÄ·çÏÕ£¬¶ø¾Ü¾øÒâÎ¶×ÅÈÇÅ­ÎÒÃÇµÄÈËÃñ¡£;;;;;;;;;;;;x
EVT97700OPTA;ÎÒÃÇ»á¹é»¹ÍÁµØ¡£;;;;;;;;;;;;x
EVT97700OPTB;ÕâÌ«Ã°ÏÕÁË¡£;;;;;;;;;;;;x
EVTDESC800151;$COUNTRY_ADJ$°®¹úÈËÊ¿ÔÚÁÚ¹ú·¢¶¯Îä×°ÆðÒå£¬²¢ÇÒÓµÓÐ×ã¹»µÄÁ¦Á¿£¬¿ÉÒÔÊÕ¸´$COUNTRY$µÄÊ§µØ¡£Ö§³ÖËûÃÇµÄ×ö·¨ÎÞÒìÓÚÌôÆðÕ½Õù£¬·´¶ÔÔòÒâÎ¶×Å¼¤Å­ÎÒÃÇµÄÈËÃñ¡£;;;;;;;;;;;;x
EVTNAME800152;Ê¡·ÝÒÑ±»¿ØÖÆ;;;;;;;;;;;;x
EVTDESC800152;°®¹úÃñÖÚµÄÅÑÂÒ½áÊøÁË£¬ÎÒÃÇ¶ÔÊ§µØÒÑÊÕ»Ø£¬$COUNTRY_ADJ$×Ü¶½ÒÑ¾­ÉÏÈÎ¡£;;;;;;;;;;;;x
EVT800152OPTA;ËÉÒ»¿ÚÆø¡£;;;;;;;;;;;;x
EVT800055OPTA;ÈÃËûÃÇ×ß°É¡£;;;;;;;;;;;;x
EVT800055OPTB;ÎÒÃÇ½«Çã¾¡ËùÄÜ±£ÁôÒ»µãÓ°ÏìÁ¦¡£;;;;;;;;;;;;x
EVT800055OPTC;ÎÒÃÇ½«»Ö¸´¸½Ó¹µÄÖÈÐò£¡;;;;;;;;;;;;x
EVT800056OPTA;²»ÖµµÃ¡£;;;;;;;;;;;;x
EVT800056OPTB;½ø¾ü£¡;;;;;;;;;;;;x
EVT97562OPTA;ÎÒÃÇ±ðÎÞÑ¡Ôñ¡£;;;;;;;;;;;;x
EVTNAME97565;ÇóÔ®£¡;;;;;;;;;;;;x
EVTDESC97565;ÅÑ¾üÒÑ¾­Õ¼ÁìÁË´óÆ¬ÍÁµØ£¡ÎÒÃÇ±ØÐëÏòÎÒÃÇµÄ±£»¤ÕßÇóÔ®£¡;;;;;;;;;;;;x
EVT97566OPTA;ÎÒÃÇ»á¾¡Á¦°ïÖú¡£;;;;;;;;;;;;x
EVT97566OPTB;ËûÃÇ±ØÐë¿¿×Ô¼ºµÄÁ¦Á¿¡£;;;;;;;;;;;;x
EVTNAME97567;¶É¹ýÎ£»ú;;;;;;;;;;;;x
EVTDESC97567;ÎÒÃÇ²»ÔÙÊÜÕþÈ¨µß¸²µÄÍþÐ²ÁË¡£;;;;;;;;;;;;x
EVTNAME97561;$CAPITAL$µÄÅÑ¾ü;;;;;;;;;;;;x
EVTDESC97561;µ±ÎÒÃÇµÄ¾ü¶ÓÕýÓÂ¸ÒµØÓëµÐÈËÕ½¶·µÄÊ±ºò£¬·´ÅÑÕß³Ë»úÏ®»÷ÁË$CAPITAL$¡£ËûÃÇ½Ó¹ÜÁË$COUNTRY_ADJ$Õþ¸®²¢ÇÒÎªÁËÏû³ýÍâ¹úÈËÔÚ$COUNTRY$µÄÓ°Ïì¶øÔì³ÉÁË´óÁ¿µÄËðº¦¡£Ã»ÓÐ¶Ô¸¶ËûÃÇµÄ¾ü¶ÓµÄ»°£¬ÎÒÃÇ¾ÍÃ»Ê²Ã´¿É×öµÄÁË¡£;;;;;;;;;;;;x
EVTNAME97562;$CAPITAL$±»·Ù»Ù;;;;;;;;;;;;x
EVTDESC97562;$CAPITAL$±»µÐÈËÕ¼ÁìÁË£¬$COUNTRY$µÄ´ó²¿·ÖÁìÍÁÊ§È¥ÁËÎÒÃÇµÄ¿ØÖÆ¡£´ó¶àÊýÈËËµÎÒÃÇÖ»ÊÇ×ñ´ÓÎÒÃÇµÄÍâ¹úÖ÷ÈË²Å¼ÌÐøÕâ³¡Õ½Õù£¬¶øÏÖÔÚÕýÊÇÎÒÃÇ½âÍÑÕâÐ©Êø¸¿µÄÊ±ºòÁË¡ª¡ªÎÞÂÛ½á¹ûÈçºÎ¡£Ò²ÐíËûÃÇÊÇ¶ÔµÄ£¬ËäÈ»¿´ÆðÀ´ÎÞÂÛÎÒÃÇ×öÊ²Ã´¶Ô$COUNTRY$µÄÎ´À´¶¼ÊÇ¿ÉÅÂµÄ¡£;;;;;;;;;;;;x
EVTNAME97566;$FROMCOUNTRY$µÄÂé·³;;;;;;;;;;;;x
EVTDESC97566;$FROMCOUNTRY_ADJ$Õþ¸®±»·´ÅÑÕß°üÎ§ÁË£¬Èç¹ûµÃ²»µ½$COUNTRY$µÄÖ§Ô®½«ÃæÁÙÂÙÏÝµÄÍþÐ²¡£ËûÃÇ¾¯¸æÎÒÃÇÈç¹û·´ÅÑÕß³É¹¦ÁË£¬ÄÇÃ´$FROMCOUNTRY$¾ÍºÜÓÐ¿ÉÄÜ°ÚÍÑ$COUNTRY$µÄÓ°Ïì¡£;;;;;;;;;;;;x
EVTNAME97570;$STATENAME$µÄÔ­×¡ÃñÅÑÂÒ;;;;;;;;;;;;x
EVTDESC97570;ÏÖÔÚ$COUNTRY$ÒÑ¾­¶ÀÁ¢ÁË£¬$COUNTRY_ADJ$Ô­×¡Ãñ×å¿ªÊ¼¿¹ÒéÏÖ´æµÄÖ³ÃñÖ÷ÒåÕþÈ¨¡£ÄÇÐ©Íâ¹úÈËÈÔÈ»ÔÚÕþ¸®ÖÐÉí¾Ó¸ßÎ»£¬¸úÄÇÐ©ÔøÊÜÖ³ÃñÍ³ÖÎµÄÈËÃÇÏà±ÈÒ²ÏíÓÐÖî¶àÌØÈ¨¡£×î½üÔÚ$PROVINCENAME$´þ²¶ÁËÒ»¸öÇÖ·¸Íâ¹úÈË²Æ²úµÄ±¾µØÈË£¬Õâµ¼ÖÂÁË±©¶¯£¬²»ÂúÒÑ¾­ÔÚÕû¸ö$STATENAME$ÂûÑÓ¡£;;;;;;;;;;;;x
EVT97570OPTA;ËûÃÇÒ²ÊÇ$COUNTRY_ADJ$¹«Ãñ£¬²»ÊÇÊ²Ã´¡°Íâ¹úÈË¡±¡£;;;;;;;;;;;;x
EVTNAME17710;¹²²úÖ÷ÒåÐû´«;;;;;;;;;;;;x
EVTDESC17710;¹²²úÖ÷ÒåÕßÔÚÎÒ¹úÄ³Ê¡µÄ¹¤ÈË½×¼¶ÖÐ·Ö·¢Ðû´«²ÄÁÏ£¬¼¤ÀøÀÍ¿à´óÖÚ·¢¶¯ÆðÒåÍÆ·­¡°×Ê²ú½×¼¶¡±£¬¹Ä´µ¹¤ÈË½×¼¶×¨ÕþÊÇËûÃÇÈ¡µÃÆ½µÈ´ýÓö£¬Í¨ÏòÕæÕýÎÚÍÐ°îÉç»áµÄÎ¨Ò»Í¾¾¶¡£ÓÐ¹Ø²¿ÃÅ¸ºÔðÈË¶Ô´Ë±íÊ¾¹ËÂÇ£¬²¿·Ö¹Ù·½ÈËÊ¿ÈÏÎªÎÒÃÇÓÐ±ØÒª²ÉÈ¡´ëÊ©ÑÏÀ÷´ò»÷Ïà¹ØÉ¿¶¯ÐÔÑÔÂÛ¡£;;;;;;;;;;;;x
EVTNAME17715;Æ½Ãñ;;;;;;;;;;;;x
EVTDESC17715;Éç»áÖ÷ÒåÇãÏòÔÚ$COUNTRY$²¿·ÖµØÇø±äµÃÏàµ±Ê¢ÐÐ£¬Éç»áÖ÷ÒåÕßÄÚ²¿µÄ¼¤½øË¼³±Ò²ÔÚ¹ã·º´«²¥¡ª¡ªÔ½À´Ô½¶àµÄÈËÈÏÎªÉç»á´óÖÚÖ»ÓÐÍ¨¹ýÍÆ·­Õþ¸®½¨Á¢¹¤ÈË½×¼¶×¨Õþ£¬²ÅÄÜÊµÏÖÕæÕýµÄ¸öÌå½â·Å¡£$COUNTRY_ADJ$Õþ¸®±»ÊÓ×÷±©Å°µÄ»¯Éí£¬ÓÀÔ¶²»»áÎª¹«ÖÚºËÐÄÀûÒæ×ö³öÕæÕýµÄ¸Ä¸ï¡­¡­ÎÒÃÇµÄ¹úÃñËÆºõÔ¸ÒâÇãÌýËûÃÇµÄÏë·¨¡£;;;;;;;;;;;;x
EVTNAME17720;¹²²úÖ÷Òå±©¶¯;;;;;;;;;;;;x
EVTDESC17720;ÎÒ¹úÄ³Ê¡µÄÉç»á½ôÕÅ¾ÖÊÆÒò¹²²úÖ÷ÒåÉ¿¶¯ÕßµÄ´æÔÚ¶øÈÕÒæ¼Ó¾ç£¬ËûÃÇ·¢¶¯²úÒµ¹¤ÈË×éÖ¯ÆðÒå¶Ô¿¹Õþ¸®£¬ÒÔÆÚÊµÏÖ¹¤ÈË½×¼¶×¨Õþ¡£Õþ¸®×ÔÈ»¿ÉÒÔ½éÈëÆäÖÐ£¬¾¡¹ÜÕâÒâÎ¶×ÅÒý±¬ÅÑÂÒ£¬µ«¼ÙÊ¹ÎÒÃÇ¼ÌÐøÈÝÈÌËûÃÇµÄÐû´«£¬Éç»áÖ÷ÒåÕß½«ÔÚ$COUNTRY$È¡µÃÒ»´¦¸üÎªÍç¹ÌµÄ¾Ýµã¡£;;;;;;;;;;;;x
EVTNAME17730;$PROVINCENAME$µÄ¹²²úÖ÷ÒåÕß;;;;;;;;;;;;x
EVTDESC17730;¹²²úÖ÷ÒåÕßÔÚ$PROVINCENAME$½ÖÍ·×éÖ¯Ê¾Íþ»î¶¯£¬ËûÃÇÅØÏø×ÅÇ´Ôð$COUNTRY$Æà²ÒµÄ¹¤ÈË×´Ì¬£¬ÕâÎª¹²²úµ³ÈËÔÚ$STATENAME$Ó®µÃÁË¹ã·ºµÄ¹Ø×¢ÓëÍ¬Çé¡£ÕòÑ¹ÕâÈºÉ¿¶¯ÕßµÄ×ö·¨Ö»¿ÉÄÜµ¼ÖÂºÍÆ½Ê¾ÍþÏò±©Á¦³åÍ»ÑÝ½ø¡£;;;;;;;;;;;;x
EVT17710OPTA;´ò¿åÕâÐ©Î£ÏÕ·Ö×Ó¡£;;;;;;;;;;;;x
EVT17710OPTB;ÈÃËûÃÇÌ¸Ì¸¡£;;;;;;;;;;;;x
EVT17715OPTA;´ò¿åÕâÐ©¼¤½ø·Ö×Ó¡£;;;;;;;;;;;;x
EVT17715OPTB;½«ÎÊÌâ¿ØÖÆÔÚµØ·½·¶Î§¡£;;;;;;;;;;;;x
EVT17720OPTA;ÎÒÃÇ²»ÄÜ·ÅÈÎÕâÖÖÑÔÂÛÉ¢²¼¡£;;;;;;;;;;;;x
EVT17720OPTB;±©Á¦²»ÄÜ½â¾öÎÊÌâ¡£;;;;;;;;;;;;x
EVT17730OPTA;´ò¿åÕâÐ©¹²²úÖ÷ÒåÕß¡£;;;;;;;;;;;;x
EVT17730OPTB;ÈÃËûÃÇÓÎÐÐ¡£;;;;;;;;;;;;x
EVTNAME800100;$COUNTRY_ADJ$°®¹úÖ÷ÒåÕß;;;;;;;;;;;;x
EVTDESC800100;ÎÒÃÇºÍ$COUNTRY_ADJ$°®¹úÈËÊ¿Í¨¹ýÆøÁË£¬ËûÃÇ´¦ÓÚÁÚ¹úµÄÍ³ÖÎÏÂ¡£ËûÃÇÈÏÎªÏÖÔÚÓÐ»ú»áÖØÕñÆì¹Ä·´»÷¸´¹ú¡£°ïÖúËûÃÇ£¬ÐèÒªÃ°×Å±»·¢ÏÖµÄÎ£ÏÕ£¬ËæÖ®¶øÀ´µÄ±Ø¶¨ÊÇÕ½»ðÃàÑÓ¡£ÎÒÃÇÓ¦¸ÃÏòËûÃÇÉì³öÔ®ÖúÖ®ÊÖÃ´£¿ ;;;;;;;;;;;;x
EVT800100OPTA;ÎÒÃÇ±ØÐë½â·ÅÎÒÃÇµÄÐÖµÜ¡£;;;;;;;;;;;;x
EVT800100OPTB;ÕâÌ«Ã°ÏÕÁË¡£;;;;;;;;;;;;x
EVTNAME800101;$FROMCOUNTRY$É¿¶¯Òì¼û;;;;;;;;;;;;x
EVTDESC800101;×îÐÂÊÕµ½µÄÏûÏ¢³Æ$FROMCOUNTRY_ADJ$Õþ¸®ÔÚÉ¿¶¯$COUNTRY$µÄÉÙÊýÃñ×åµÄ²»Âú£¬ÕâÃ÷ÏÔÊÇÇÖÂÔÐÐÎª£¬ÎÒÃÇµÃÁ¢¼´ÐÐ¶¯ÁË¡£;;;;;;;;;;;;x
EVT800101OPTA;ÎÒÃÇÎÞ·¨ÈÝÈÌÕâÖÖÐÐÎª¡£;;;;;;;;;;;;x
EVT800101OPTB;ËæËüÈ¥°É¡£;;;;;;;;;;;;x
EVTNAME800102;ÎÒÃÇÒÑ¾­±»·¢ÏÖ;;;;;;;;;;;;x
EVTDESC800102;ÎÒÃÇ°µÖÐÖ¸Ê¹$COUNTRY_ADJ$¸´¹úÕßµÄ¼Æ»®ÔÚ$FROMCOUNTRY$±»·¢ÏÖÁË¡£$FROMCOUNTRY$Õþ¸®ÈÏÎªÕâÊÇÇÖ·¸ËûÃÇµÄÖ÷È¨£¬Õ½ÕùÒ»´¥¼´·¢¡£ ;;;;;;;;;;;;x
EVT800102OPTA;ÈÃËûÃÇÀ´°É£¡;;;;;;;;;;;;x
EVTNAME97175;$STATENAME$µÄ»ìÂÒ;;;;;;;;;;;;x
EVTDESC97175;$STATENAME$µÄÅÑÂÒ³ÖÐøÌ«¾ÃÁË£¬ÎÒÃÇÓÐÊ§È¥Õû¸ö¾Û¾ÓµØ¿ØÖÆÈ¨µÄÎ£ÏÕ¡£$PROVINCENAME$µÄ¼¤½ø·Ö×ÓÎªÐû²¼ËûÃÇ¹ú¼ÒµÄ¶ÀÁ¢ÒÑ¾­×öÁËºÜ¶à¡­¡­ËäÈ»Õâ²»ÊÇÊÂÊµ£¬$STATENAME$Ëæ´¦¿É¼ûµÄ»ìÂÒÇéÐÎÊ¹$COUNTRY$ÏÝÈëÁË¾½¾³¡£Èç¹û¸øÓè³ä×ãµÄÊ±¼ä£¬ÕâÐ©¼¤½ø·Ö×Ó½«»ñµÃ×ã¹»µÄ¿ØÖÆÈ¨À´µÃµ½¾Û¾ÓµØµÄ¶ÀÁ¢¡£ ;;;;;;;;;;;;x
EVT97175OPTA;ÎÒÃÇ²»ÄÜÔÊÐíÕâÖÖÊÂ·¢Éú¡£;;;;;;;;;;;;x
EVTNAME97180;»Øµ½ÎÒÃÇµÄÍÁµØÉÏ;;;;;;;;;;;;x
EVTDESC97180;ÁÚ½ü¾Û¾ÓµØµÄ·´ÅÑÕß³ä·Ö¶¯Ò¡ÁËÃñÖÚ¾Û¼¯ÆðÀ´»Ö¸´$COUNTRY$µÄÖÈÐò¡£ÕâÊÇÎÒÃÇµÄÍÁµØ£¬µ«ÊÇ¿´À´Î÷·½ÁÐÇ¿Ö»»áÊ¹ÆäÏÝÈë»ìÂÒ¡£ÄÇÃ´ÎÒÃÇ²»Ó¦µ±½éÈëÂð£¿µ«ÊÇÈÔÈ»ÓÐÐ©ÈËËµÕâÖ»»áÆÆ»µÎÒÃÇ¸úÒ»¸öÎÒÃÇÈÇ²»ÆðµÄÁÐÇ¿Ö®¼äµÄ¹ØÏµ¡£;;;;;;;;;;;;x
EVT97180OPTA;ÎÒÃÇÓ¦¸Ã½éÈë¡£;;;;;;;;;;;;x
EVT97180OPTB;ÕâÌ«Ã°ÏÕÁË¡£;;;;;;;;;;;;x
EVTNAME97181;$STATENAME$Ö³ÃñµØÆðÒå;;;;;;;;;;;;x
EVTDESC97181;ÎÒÃÇÊ§È¥ÁË¶Ô$STATENAME$¾ÖÃæµÄ¿ØÖÆ¡£Ä¿Ç°·´ÅÑÕßÒÑ¾­»ñµÃÁË×ã¹»µÄ¿ØÖÆ£¬Öð³öÁË$COUNTRY_ADJ$Í³ÖÎÕß²¢Ðû²¼¶ÀÁ¢¡£;;;;;;;;;;;;x
EVT97181OPTA;ÎÒÃÇ»á»ØÀ´µÄ¡£;;;;;;;;;;;;x
EVTNAME97182;´ÓÖ³ÃñÍ³ÖÎÖÐ½â·Å£¡;;;;;;;;;;;;x
EVTDESC97182;ÎÒÃÇ×ÔÓÉÁË£¡;;;;;;;;;;;;x
EVTNAME97185;$STATENAME$µÄÖÈÐòµÃµ½»Ö¸´;;;;;;;;;;;;x
EVTDESC97185;ÎÒÃÇÒÑ¾­»Ö¸´ÁËÔÚ$STATENAME$µÄÖ³ÃñÖÈÐò...ÖÁÉÙÄ¿Ç°Èç´Ë¡£;;;;;;;;;;;;x
EVT97185OPTA;Ö»ÊÇÊ±¼äÎÊÌâ¶øÒÑ£¡;;;;;;;;;;;;x
EVTNAME81002212;$COUNTRY_ADJ$ÖÐÁ¢;;;;;;;;;;;;x
EVTDESC81002212;¾¡¹ÜÎÒÃÇÔøÐû²¼ÖÐÁ¢£¬È´»¹ÊÇ±»¾íÈëÁË¶ÔÍâÕ½ÕùÖÐ¡£;;;;;;;;;;;;x
EVT81002212OPTA;ÎÒÃÇ±ØÐëÎ¬³ÖÖÐÁ¢¡£;;;;;;;;;;;;x
